PT	AU	BA	BE	GP	AF	BF	CA	TI	SO	SE	BS	LA	DT	CT	CY	CL	SP	HO	DE	ID	AB	C1	C3	RP	EM	RI	OI	FU	FP	FX	CR	NR	TC	Z9	U1	U2	PU	PI	PA	SN	EI	BN	J9	JI	PD	PY	VL	IS	PN	SU	SI	MA	BP	EP	AR	DI	DL	D2	EA	PG	WC	WE	SC	GA	PM	OA	HC	HP	DA	UT
J	Feng, ZW; Yang, SZ; Li, HL; Zu, XT				Feng, Zhong-Wen; Yang, Shu-Zheng; Li, Hui-Ling; Zu, Xiao-Tao			Constraining the generalized uncertainty principle with the gravitational wave event GW150914	PHYSICS LETTERS B			English	Article						Generalized uncertainty principle; Quantum gravity; Gravitational wave event GW150914	BLACK-HOLE ENTROPY; PLANCK-SCALE PHYSICS; MINIMAL LENGTH; SPACE; PULSARS	In this letter, we show that the dimensionless parameters in the generalized uncertainty principle (GUP) can be constrained by the gravitational wave event GW150914, which was discovered by the LIGO Scientific and Virgo Collaborations. Firstly, according to the Heisenberg uncertainty principle (HUP) and the data of gravitational wave event GW150914, we derive the standard energy-momentum dispersion relation and calculate the difference between the propagation speed of gravitons and the speed of light, i.e., Delta v. Next, using two proposals regarding the GUP, we also generalize our study to the quantum gravity case and obtain the modified speed of gravitons. Finally, based on the modified speed of gravitons and Delta v, the improved upper bounds on the GUP parameters are obtained. The results show that the upper limits of the GUP parameters beta(0) and alpha(0) are 2.3 x 10(60) and 1.8 x 10(20). (c) 2017 The Author(s). Published by Elsevier B.V.	[Feng, Zhong-Wen; Li, Hui-Ling; Zu, Xiao-Tao] Univ Elect Sci & Technol China, Sch Phys Elect, Chengdu 610054, Peoples R China; [Feng, Zhong-Wen; Yang, Shu-Zheng] China West Normal Univ, Dept Astron, Nanchong 637009, Peoples R China; [Li, Hui-Ling] Shenyang Normal Univ, Coll Phys Sci & Technol, Shenyang 110034, Peoples R China	University of Electronic Science & Technology of China; China West Normal University; Shenyang Normal University	Yang, SZ (corresponding author), China West Normal Univ, Dept Astron, Nanchong 637009, Peoples R China.	zwfengphy@163.com; szyangcwnu@126.com; LHL51759@126.com; xtzu@uestc.edu.cn			Natural Science Foundation of China [11573022]	Natural Science Foundation of China(National Natural Science Foundation of China (NSFC))	The authors thank Klaus Doerbecker, Fabio Scardigli, Roberto Casadio, Karissa Liu, and the anonymous referees for helpful suggestions and enlightening comments, which helped to improve the quality of this paper. This work was supported by the Natural Science Foundation of China (Grant No. 11573022).	Abbott BP, 2016, PHYS REV LETT, V116, DOI 10.1103/PhysRevLett.116.241103; Abbott B. P., 2016, PHYS REV X, V116, DOI DOI 10.1103/PHYSREVX.6.041015; Adler RJ, 2001, GEN RELAT GRAVIT, V33, P2101, DOI 10.1023/A:1015281430411; Ali AF, 2015, J COSMOL ASTROPART P, DOI 10.1088/1475-7516/2015/09/025; Ali AF, 2014, ADV HIGH ENERGY PHYS, V2014, DOI 10.1155/2014/629148; Ali AF, 2011, PHYS REV D, V84, DOI 10.1103/PhysRevD.84.044013; Ali AF, 2009, PHYS LETT B, V678, P497, DOI 10.1016/j.physletb.2009.06.061; Anacleto MA, 2015, PHYS LETT B, V749, P181, DOI 10.1016/j.physletb.2015.07.072; Arzano M, 2016, PHYS REV D, V93, DOI 10.1103/PhysRevD.93.124065; Bargueno P, 2015, PHYS LETT B, V742, P15, DOI 10.1016/j.physletb.2015.01.016; Bawaj M, 2015, NAT COMMUN, V6, DOI 10.1038/ncomms8503; Blas D, 2016, JETP LETT+, V103, P624, DOI 10.1134/S0021364016100040; Chemissany W, 2011, J COSMOL ASTROPART P, DOI 10.1088/1475-7516/2011/12/017; Chen DY, 2013, ADV HIGH ENERGY PHYS, V2013, DOI 10.1155/2013/432412; Das S, 2011, PHYS LETT B, V704, P596, DOI 10.1016/j.physletb.2011.09.056; Das S, 2010, PHYS LETT B, V690, P407, DOI 10.1016/j.physletb.2010.05.052; Das S, 2009, CAN J PHYS, V87, P233, DOI 10.1139/P08-105; Das S, 2008, PHYS REV LETT, V101, DOI 10.1103/PhysRevLett.101.221301; De Araujo JCN, 2016, ASTROPHYS J, V831, DOI 10.3847/0004-637X/831/1/35; de Araujoa JCN, 2016, EUR PHYS J C, V76, DOI 10.1140/epjc/s10052-016-4327-y; Ellis J, 2016, MOD PHYS LETT A, V31, DOI 10.1142/S0217732316750018; Faizal M, 2016, PHYS LETT B, V757, P244, DOI 10.1016/j.physletb.2016.03.074; Faizal M, 2015, ANN PHYS-NEW YORK, V357, P49, DOI 10.1016/j.aop.2015.03.022; Fan XL, 2016, PHYS REV D, V94, DOI 10.1103/PhysRevD.94.084029; Feng ZW, 2016, EUR PHYS J C, V76, DOI 10.1140/epjc/s10052-016-4057-1; Feng ZW, 2016, ADV HIGH ENERGY PHYS, V2016, DOI 10.1155/2016/2341879; Gao DF, 2016, PHYS REV A, V94, DOI 10.1103/PhysRevA.94.013607; Garattini R, 2016, NUCL PHYS B, V905, P313, DOI 10.1016/j.nuclphysb.2016.02.023; Gwak B., 2016, ARXIV160804247; KEMPF A, 1995, PHYS REV D, V52, P1108, DOI 10.1103/PhysRevD.52.1108; LIGO SCIENTIFIC and VIRGO collaborations, 2016, PHYS REV LETT, V116, DOI DOI 10.1103/PHYSREVLETT.116.061102; Majhi BR, 2013, PHYS LETT B, V725, P477, DOI 10.1016/j.physletb.2013.07.039; Majumder B, 2013, GEN RELAT GRAVIT, V45, P2403, DOI 10.1007/s10714-013-1581-2; Marin F, 2014, NEW J PHYS, V16, DOI 10.1088/1367-2630/16/8/085012; Marin F, 2013, NAT PHYS, V9, P71, DOI 10.1038/NPHYS2503; Medved AJM, 2004, PHYS REV D, V70, DOI 10.1103/PhysRevD.70.124021; Mirshekari S, 2012, PHYS REV D, V85, DOI 10.1103/PhysRevD.85.024041; Myung YS, 2007, PHYS LETT B, V645, P393, DOI 10.1016/j.physletb.2006.12.062; Nozari K, 2008, EPL-EUROPHYS LETT, V84, DOI 10.1209/0295-5075/84/20008; Nozari K, 2012, INT J THEOR PHYS, V51, P1268, DOI 10.1007/s10773-011-1002-9; Paliathanasis A, 2015, CLASSICAL QUANT GRAV, V32, DOI 10.1088/0264-9381/32/24/245006; Park MI, 2008, PHYS LETT B, V659, P698, DOI 10.1016/j.physletb.2007.11.090; Pikovski I, 2012, NAT PHYS, V8, P393, DOI [10.1038/nphys2262, 10.1038/NPHYS2262]; Rossi MAC, 2016, PHYS REV D, V94, DOI 10.1103/PhysRevD.94.024014; Scardigli F, 1999, PHYS LETT B, V452, P39, DOI 10.1016/S0370-2693(99)00167-7; Scardigli F, 2015, EUR PHYS J C, V75, DOI 10.1140/epjc/s10052-015-3635-y; Sprenger M., 2011, CLASSICAL QUANT GRAV, V704, P596; The LIGO Scientific Collaboration, 2015, CLASSICAL QUANT GRAV, V116; The Virgo Collaboration, 2015, CLASSICAL QUANT GRAV, V32; Zhang XM, 2015, CHINESE PHYS LETT, V32, DOI 10.1088/0256-307X/32/1/010303; Zhu T, 2009, PHYS LETT B, V674, P204, DOI 10.1016/j.physletb.2009.03.020	51	66	67	0	18	ELSEVIER	AMSTERDAM	RADARWEG 29, 1043 NX AMSTERDAM, NETHERLANDS	0370-2693	1873-2445		PHYS LETT B	Phys. Lett. B	MAY 10	2017	768						81	85		10.1016/j.physletb.2017.02.043	http://dx.doi.org/10.1016/j.physletb.2017.02.043			5	Astronomy & Astrophysics; Physics, Nuclear; Physics, Particles & Fields	Science Citation Index Expanded (SCI-EXPANDED)	Astronomy & Astrophysics; Physics	EU0CW		Green Submitted, gold			2023-05-27	WOS:000400677700011
J	Brocato, E; Branchesi, M; Cappellaro, E; Covino, S; Grado, A; Greco, G; Limatola, L; Stratta, G; Yang, S; Campana, S; D'Avanzo, P; Getman, F; Melandri, A; Nicastro, L; Palazzi, E; Pian, E; Piranomonte, S; Pulone, L; Rossi, A; Tomasella, L; Amati, L; Antonelli, LA; Ascenzi, S; Benetti, S; Bulgarelli, A; Capaccioli, M; Cella, G; Dadina, M; De Cesare, G; D'Elia, V; Ghirlanda, G; Ghisellini, G; Giuffrida, G; Iannicola, G; Israel, G; Lisi, M; Longo, F; Mapelli, M; Marinoni, S; Marrese, P; Masetti, N; Patricelli, B; Possenti, A; Radovich, M; Razzano, M; Salvaterra, R; Schipani, P; Spera, M; Stamerra, A; Stella, L; Tagliaferri, G; Testa, V				Brocato, E.; Branchesi, M.; Cappellaro, E.; Covino, S.; Grado, A.; Greco, G.; Limatola, L.; Stratta, G.; Yang, S.; Campana, S.; D'Avanzo, P.; Getman, F.; Melandri, A.; Nicastro, L.; Palazzi, E.; Pian, E.; Piranomonte, S.; Pulone, L.; Rossi, A.; Tomasella, L.; Amati, L.; Antonelli, L. A.; Ascenzi, S.; Benetti, S.; Bulgarelli, A.; Capaccioli, M.; Cella, G.; Dadina, M.; De Cesare, G.; D'Elia, V.; Ghirlanda, G.; Ghisellini, G.; Giuffrida, G.; Iannicola, G.; Israel, G.; Lisi, M.; Longo, F.; Mapelli, M.; Marinoni, S.; Marrese, P.; Masetti, N.; Patricelli, B.; Possenti, A.; Radovich, M.; Razzano, M.; Salvaterra, R.; Schipani, P.; Spera, M.; Stamerra, A.; Stella, L.; Tagliaferri, G.; Testa, V.		GRAWITA-GRAvitational Wave Inaf	GRAWITA: VLT Survey Telescope observations of the gravitational wave sources GW150914 and GW151226	MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY			English	Article						gravitational wave; stars: black holes; techniques: image processing; gamma-ray burst: Individual: GRB150827A	GAMMA-RAY BURST; SUPERNOVA; GRB-980425; MODEL	We report the results of deep optical follow-up surveys of the first two gravitational-wave sources, GW150914 and GW151226, done by the GRAvitational Wave Inaf TeAm Collaboration (GRAWITA). The VLT Survey Telescope (VST) responded promptly to the gravitational wave alerts sent by the LIGO and Virgo Collaborations, monitoring a region of 90 and 72 deg(2) for GW150914 and GW151226, respectively, and repeated the observations over nearly two months. Both surveys reached an average limiting magnitude of about 21 in the r band. The paper describes the VST observational strategy and two independent procedures developed to search for transient counterpart candidates in multi-epoch VST images. Several transients have been discovered but no candidates are recognized to be related to the gravitational wave events. Interestingly, among many contaminant supernovae, we find a possible correlation between the supernova VSTJ57.77559-59.13990 and GRB150827A detected by Fermi-GBM. The detection efficiency of VST observations for different types of electromagnetic counterparts of gravitational wave events is evaluated for the present and future follow-up surveys.	[Brocato, E.; Greco, G.; Piranomonte, S.; Pulone, L.; Antonelli, L. A.; Ascenzi, S.; D'Elia, V.; Giuffrida, G.; Iannicola, G.; Israel, G.; Lisi, M.; Marinoni, S.; Marrese, P.; Stella, L.; Testa, V.] Osservatorio Astronom Roma, INAF, I-00078 Monte Porzio Catone, Italy; [Branchesi, M.; Greco, G.; Stratta, G.] Univ Studi Urbino Carlo Bo, Dipartimento Sci Pure & Applicate, Pza Repubbl 13, I-61029 Urbino, Italy; [Branchesi, M.; Greco, G.; Stratta, G.] INFN, Sez Firenze, I-50019 Florence, Italy; [Cappellaro, E.; Yang, S.; Tomasella, L.; Benetti, S.; Mapelli, M.; Spera, M.] Osservatorio Astronom Padova, INAF, Vicolo Osservatorio 5, I-35122 Padua, Italy; [Covino, S.; Campana, S.; D'Avanzo, P.; Melandri, A.; Ghirlanda, G.; Ghisellini, G.; Tagliaferri, G.] Osservatorio Astronom Brera, INAF, Via E Bianchi 46, I-23807 Merate, LC, Italy; [Grado, A.; Limatola, L.; Getman, F.; Schipani, P.] Osservatorio Astronom Capodimonte, INAF, Salita Moiariello 16, I-80131 Naples, Italy; [Nicastro, L.; Palazzi, E.; Pian, E.; Rossi, A.; Amati, L.; Bulgarelli, A.; Dadina, M.; De Cesare, G.; Masetti, N.] Ist Astrofis Spaziale & Fis Cosm Bologna, INAF, Via Gobetti 101, I-40129 Bologna, Italy; [Pian, E.; Cella, G.; Patricelli, B.; Razzano, M.; Stamerra, A.] Scuola Normale Super Pisa, Piazza Cavalieri 7, I-56126 Pisa, Italy; [Capaccioli, M.] Univ Napoli Federico II, Dipartimento Fis, Via Cinthia 21, I-80126 Naples, Italy; [Longo, F.] Univ Trieste, Via Valerio 2, I-34127 Trieste, Italy; [Longo, F.] INFN, Via Valerio 2, I-34127 Trieste, Italy; [Masetti, N.] Univ Andres Bello, Dept Ciencias Fis, Fernandez Concha 700, Santiago, Chile; [Possenti, A.] Osservatorio Astronom Cagliari, INAF, Via Sci 5, I-09047 Selargius, CA, Italy; [Salvaterra, R.] Ist Astrofis Spaziale & Fis Cosm Milano, INAF, Via E Bassini 15, I-20133 Milan, Italy	Istituto Nazionale Astrofisica (INAF); University of Urbino; Istituto Nazionale di Fisica Nucleare (INFN); Istituto Nazionale Astrofisica (INAF); Istituto Nazionale Astrofisica (INAF); Istituto Nazionale Astrofisica (INAF); Istituto Nazionale Astrofisica (INAF); Scuola Normale Superiore di Pisa; University of Naples Federico II; University of Trieste; Istituto Nazionale di Fisica Nucleare (INFN); Universidad Andres Bello; Istituto Nazionale Astrofisica (INAF); Istituto Nazionale Astrofisica (INAF)	Brocato, E (corresponding author), Osservatorio Astronom Roma, INAF, I-00078 Monte Porzio Catone, Italy.; Covino, S (corresponding author), Osservatorio Astronom Brera, INAF, Via E Bianchi 46, I-23807 Merate, LC, Italy.	enzo.brocato@oa-roma.inaf.it; stefano.covino@brera.inaf.it	Spera, Mario/AAF-3870-2019; Palazzi, Eliana/N-4746-2015; Covino, Stefano/AAQ-5188-2021; Nicastro, Luciano/AAU-5914-2021; Amati, Lorenzo/N-5586-2015; Yang, Sheng/X-2211-2019; Grado, Aniello/AAA-1535-2019; Nicastro, Luciano/F-5866-2015; Bianchi, Marco Emilio/K-3417-2018; Rossi, Andrea/CAI-0171-2022; Tagliaferri, Gianpiero/ABD-7556-2021; Mapelli, Michela/ABA-4708-2020; Rossi, Andrea/N-4674-2015; Campana, Sergio/AAL-6012-2020; Cella, Giancarlo/A-9946-2012; STRATTA, Maria Giuliana/L-3045-2016	Spera, Mario/0000-0003-0930-6930; Covino, Stefano/0000-0001-9078-5507; Nicastro, Luciano/0000-0001-8534-6788; Amati, Lorenzo/0000-0001-5355-7388; Yang, Sheng/0000-0002-2898-6532; Grado, Aniello/0000-0002-0501-8256; Nicastro, Luciano/0000-0001-8534-6788; Bianchi, Marco Emilio/0000-0002-5329-6445; Rossi, Andrea/0000-0002-8860-6538; Tagliaferri, Gianpiero/0000-0003-0121-0723; Mapelli, Michela/0000-0001-8799-2548; Rossi, Andrea/0000-0002-8860-6538; Campana, Sergio/0000-0001-6278-1576; Cella, Giancarlo/0000-0002-0752-0338; Patricelli, Barbara/0000-0001-6709-0969; Ghisellini, Gabriele/0000-0002-0037-1974; Ghirlanda, Giancarlo/0000-0001-5876-9259; Stamerra, Antonio/0000-0002-9430-5264; Tomasella, Lina/0000-0002-3697-2616; Marinoni, Silvia/0000-0001-7990-6849; Testa, Vincenzo/0000-0003-1033-1340; Palazzi, Eliana/0000-0002-8691-7666; Schipani, Pietro/0000-0003-0197-589X; Brocato, Enzo/0000-0001-7988-8177; Pulone, Luigi/0000-0002-5285-998X; Antonelli, Lucio Angelo/0000-0002-5037-9034; D'Avanzo, Paolo/0000-0001-7164-1508; RAZZANO, MASSIMILIANO/0000-0003-4825-1629; Stella, Luigi/0000-0002-0018-1687; Radovich, Mario/0000-0002-3585-866X; Cappellaro, Enrico/0000-0001-5008-8619; Salvaterra, Ruben/0000-0002-9393-8078; Benetti, Stefano/0000-0002-3256-0016; Limatola, Luca/0000-0002-1896-8605; Israel, GianLuca/0000-0001-5480-6438; Dadina, Mauro/0000-0002-7858-7564; De Cesare, Giovanni/0000-0003-0869-7183; giuffrida, giuliano/0000-0002-8979-4614; greco, giuseppe/0000-0002-2353-6604; STRATTA, Maria Giuliana/0000-0003-1055-7980; Getman, Fedor/0000-0003-1550-0182; Bulgarelli, Andrea/0000-0001-6347-0649; Ascenzi, Stefano/0000-0001-5116-6789; D'Elia, Valerio/0000-0002-7320-5862; Masetti, Nicola/0000-0001-9487-7740; Pian, Elena/0000-0001-8646-4858; Melandri, Andrea/0000-0002-2810-2143	INAF; Italian Ministry of Education, University and Research (MIUR) [FIRB 2012 RBFR12PM1F]; INAF [PRIN-2014-14]; MERAC Foundation; Alfred P. Sloan Foundation; U.S. Department of Energy Office of Science; Center for High-Performance Computing at the University of Utah; National Aeronautics and Space Administration [NNX08AR22G]; National Science Foundation [AST-1238877]	INAF(Istituto Nazionale Astrofisica (INAF)); Italian Ministry of Education, University and Research (MIUR)(Ministry of Education, Universities and Research (MIUR)); INAF(Istituto Nazionale Astrofisica (INAF)); MERAC Foundation; Alfred P. Sloan Foundation(Alfred P. Sloan Foundation); U.S. Department of Energy Office of Science(United States Department of Energy (DOE)); Center for High-Performance Computing at the University of Utah; National Aeronautics and Space Administration(National Aeronautics & Space Administration (NASA)); National Science Foundation(National Science Foundation (NSF))	This paper is based on observations made with the ESO/VST. We acknowledge the usage of the VST Italian GTO time. We also acknowledge INAF financial support of the project 'Gravitational Wave Astronomy with the first detections of adLIGO and adVIRGO experiments'. MB, GG, GS, MM and MS acknowledge financial support from the Italian Ministry of Education, University and Research (MIUR) through grant FIRB 2012 RBFR12PM1F. MM and MS acknowledge support from INAF through grant PRIN-2014-14, and from the MERAC Foundation. This research has made use of IMCCE's SkyBoT VO tool.; Funding for the Sloan Digital Sky Survey IV has been provided by the Alfred P. Sloan Foundation, the U.S. Department of Energy Office of Science, and the Participating Institutions. SDSS-IV acknowledges support and resources from the Center for High-Performance Computing at the University of Utah. The SDSS web site is www.sdss.org. SDSS-IV is managed by the Astrophysical Research Consortium for the Participating Institutions of the SDSS Collaboration including the Brazilian Participation Group, the Carnegie Institution for Science, Carnegie Mellon University, the Chilean Participation Group, the French Participation Group, Harvard-Smithsonian Center for Astrophysics, Instituto de Astrofisica de Canarias, The Johns Hopkins University, Kavli Institute for the Physics and Mathematics of the Universe (IPMU)/University of Tokyo, Lawrence Berkeley National Laboratory, Leibniz Institut fur Astrophysik Potsdam (AIP), Max-Planck-Institut fur Astronomie (MPIA Heidelberg), Max-Planck-Institut fur Astrophysik (MPA Garching), Max-Planck-Institut fur Extraterrestrische Physik (MPE), National Astronomical Observatories of China, New Mexico State University, New York University, University of Notre Dame, Observatario Nacional/MCTI, The Ohio State University, Pennsylvania State University, Shanghai Astronomical Observatory, United Kingdom Participation Group, Universidad Nacional Autonoma de Mexico, University of Arizona, University of Colorado Boulder, University of Oxford, University of Portsmouth, University of Utah, University of Virginia, University of Washington, University of Wisconsin, Vanderbilt University, and Yale University.; The Pan-STARRS1 Surveys (PS1) and the PS1 public science archive have been made possible through contributions by the Institute for Astronomy, the University of Hawaii, the Pan-STARRS Project Office, the Max-Planck Society and its participating institutes, the Max Planck Institute for Astronomy, Heidelberg and the Max Planck Institute for Extraterrestrial Physics, Garching, The Johns Hopkins University, Durham University, the University of Edinburgh, the Queen's University Belfast, the Harvard-Smithsonian Center for Astrophysics, the Las Cumbres Observatory Global Telescope Network Incorporated, the National Central University of Taiwan, the Space Telescope Science Institute, the National Aeronautics and Space Administration under Grant No. NNX08AR22G issued through the Planetary Science Division of the NASA Science Mission Directorate, the National Science Foundation Grant No. AST-1238877, the University of Maryland, Eotvos Lorand University (ELTE), the Los Alamos National Laboratory, and the Gordon and Betty Moore Foundation.	Aasi J, 2015, CLASSICAL QUANT GRAV, V32, DOI 10.1088/0264-9381/32/7/074001; Abbott BP, 2020, LIVING REV RELATIV, V23, DOI [10.1007/s41114-020-00026-9, 10.1007/s41114-018-0012-9]; Abbott BP, 2016, PHYS REV LETT, V116, DOI 10.1103/PhysRevLett.116.241103; Abbott BP, 2016, PHYS REV LETT, V116, DOI 10.1103/PhysRevLett.116.241102; Abbott BP, 2017, PHYS REV LETT, V119, DOI 10.1103/PhysRevLett.119.161101; Abbott BP, 2016, ASTROPHYS J LETT, V826, DOI 10.3847/2041-8205/826/1/L13; Abbott BP, 2016, ASTROPHYS J SUPPL S, V225, DOI 10.3847/0067-0049/225/1/8; Abbott B. P., 2016, PHYS REV X, V116, DOI DOI 10.1103/PHYSREVX.6.041015; Alard C, 2000, ASTRON ASTROPHYS SUP, V144, P363, DOI 10.1051/aas:2000214; Amati L, 2006, MON NOT R ASTRON SOC, V372, P233, DOI 10.1111/j.1365-2966.2006.10840.x; Barbon R, 1999, ASTRON ASTROPHYS SUP, V139, P531, DOI 10.1051/aas:1999404; Barnes J, 2013, ASTROPHYS J, V775, DOI 10.1088/0004-637X/775/1/18; Bartos I, 2017, ASTROPHYS J, V835, DOI 10.3847/1538-4357/835/2/165; Berger E, 2014, ANNU REV ASTRON ASTR, V52, P43, DOI 10.1146/annurev-astro-081913-035926; Berry CPL, 2015, ASTROPHYS J, V804, DOI 10.1088/0004-637X/804/2/114; Bertin E, 1996, ASTRON ASTROPHYS SUP, V117, P393, DOI 10.1051/aas:1996164; Bertin E., 2006, ASP C SER, P112; Bhat PN, 2016, ASTROPHYS J SUPPL S, V223, DOI 10.3847/0067-0049/223/2/28; Blanton MR, 2017, ASTRON J, V154, DOI 10.3847/1538-3881/aa7567; Botticella MT, 2016, ASTROPHYSICS SPACE, V42, P197, DOI 10.1007/978-3-319-19330-4_31; Brocato E., 2015, GCN CIRC, P18336; Brocato E, 2015, GCN CIRC, P18397; Brown AGA, 2016, ASTRON ASTROPHYS, V595, DOI 10.1051/0004-6361/201629512; Brown PJ, 2014, ASTROPHYS SPACE SCI, V354, P89, DOI 10.1007/s10509-014-2059-8; Campana S, 2006, NATURE, V442, P1008, DOI [10.1038/nature04892, 10.1038/natureO4892]; Capaccioli M., 2011, MESSENGER, V146, P2; Capaccioli M., 2015, A A, V581, P10, DOI DOI 10.1051/0004-6361/201526252; Cappellaro E, 2015, ASTRON ASTROPHYS, V584, DOI 10.1051/0004-6361/201526712; Cappellaro E, 2001, ASTROPHYS J, V549, pL215, DOI 10.1086/319178; Chambers K. C., 2017, AAS M, V229; Clocchiatti A, 2011, ASTRON J, V141, DOI 10.1088/0004-6256/141/5/163; de Mink SE, 2017, ASTROPHYS J LETT, V839, DOI 10.3847/2041-8213/aa67f3; Dennefeld M., 2015, ASTRON TELEGRAM, P8268; Einstein A, 1918, SITZBER K PREUSS AKA, P154; Einstein A, 1916, SITZBER K PREUSS AKA, P688; Essick R, 2015, ASTROPHYS J, V800, DOI 10.1088/0004-637X/800/2/81; Frohmaier C., 2016, GCN CIRC, P18806; Galama TJ, 1998, NATURE, V395, P670, DOI 10.1038/27150; Ghirlanda G, 2016, ASTRON ASTROPHYS, V594, DOI 10.1051/0004-6361/201628993; Ghisellini G, 2006, MON NOT R ASTRON SOC, V372, P1699, DOI 10.1111/j.1365-2966.2006.10972.x; Grado A., 2012, MSAIS, V19, P362; Grado A., 2015, GCN CIRC, P18734; Guillochon J, 2017, ASTROPHYS J, V835, DOI 10.3847/1538-4357/835/1/64; Harmanen J., 2015, ASTRON TELEGRAM, P8264; Iwamoto K, 1998, NATURE, V395, P672, DOI 10.1038/27155; Jones DH, 2009, MON NOT R ASTRON SOC, V399, P683, DOI 10.1111/j.1365-2966.2009.15338.x; Kasen D, 2015, MON NOT R ASTRON SOC, V450, P1777, DOI 10.1093/mnras/stv721; Kawaguchi K, 2016, ASTROPHYS J, V825, DOI 10.3847/0004-637X/825/1/52; Klimenko S, 2016, PHYS REV D, V93, DOI 10.1103/PhysRevD.93.042004; Kuijken K., 2011, MESSENGER, V146, P8; Li LX, 1998, ASTROPHYS J, V507, pL59, DOI 10.1086/311680; LIGO Scientific Collaboration, 2016, GCN CIRC, P19145; LIGO Scientific Collaboration & Virgo, 2015, GCN CIRC, P18728; LIGO/VIRGO Scientific Collaboration, 2016, GCN, P18858; LIGO/VIRGO Scientific Collaboration, 2015, GCN CIRC, P18889; Lira P, 1998, ASTRON J, V116, P1006, DOI 10.1086/300440; Loeb A, 2016, ASTROPHYS J LETT, V819, DOI 10.3847/2041-8205/819/2/L21; Makarov D, 2014, ASTRON ASTROPHYS, V570, DOI 10.1051/0004-6361/201423496; Mazzali PA, 2013, MON NOT R ASTRON SOC, V432, P2463, DOI 10.1093/mnras/stt605; Metzger BD, 2010, MON NOT R ASTRON SOC, V406, P2650, DOI 10.1111/j.1365-2966.2010.16864.x; Monard L. A. G, 2015, CENT BUR ELECT TELEG, P4081; Offringa A.R., 2014, ASCL1504004; Pan Y.-C., 2016, ASTRON TELEGRAM, P8506; Patat F, 2001, ASTROPHYS J, V555, P900, DOI 10.1086/321526; Perna R, 2016, ASTROPHYS J LETT, V821, DOI 10.3847/2041-8205/821/1/L18; Pescalli A, 2015, MON NOT R ASTRON SOC, V447, P1911, DOI 10.1093/mnras/stu2482; Pian E, 2000, ASTROPHYS J, V536, P778, DOI 10.1086/308978; Prusti T, 2016, ASTRON ASTROPHYS, V595, DOI 10.1051/0004-6361/201629272; Radovich A, 2004, ASTRON ASTROPHYS, V417, P51, DOI 10.1051/0004-6361:20034458; Scalzo R., 2015, CENT BUR ELECT TELEG, P4115; Schipani P, 2016, PROC SPIE, V9908, DOI 10.1117/12.2231866; Shivvers I., 2015, ASTRON TELEGRAM, P7955; Singer LP, 2016, PHYS REV D, V93, DOI 10.1103/PhysRevD.93.024013; Singer LP, 2014, ASTROPHYS J, V795, DOI 10.1088/0004-637X/795/2/105; Singer LP, 2013, ASTROPHYS J LETT, V776, DOI 10.1088/2041-8205/776/2/L34; Smart RL, 2014, ASTRON ASTROPHYS, V570, DOI 10.1051/0004-6361/201424241; Smartt SJ, 2016, MON NOT R ASTRON SOC, V462, P4094, DOI 10.1093/mnras/stw1893; Smartt SJ, 2016, ASTROPHYS J LETT, V827, DOI 10.3847/2041-8205/827/2/L40; Soares-Santos M, 2016, ASTROPHYS J LETT, V823, DOI 10.3847/2041-8205/823/2/L33; Starling RLC, 2011, MON NOT R ASTRON SOC, V411, P2792, DOI 10.1111/j.1365-2966.2010.17879.x; STETSON PB, 1987, PUBL ASTRON SOC PAC, V99, P191, DOI 10.1086/131977; Stritzinger M, 2012, ASTROPHYS J, V756, DOI 10.1088/0004-637X/756/2/173; The LIGO Scientific Collaboration & Virgo, 2015, GCN, P18330; van Eerten HJ, 2011, ASTROPHYS J LETT, V733, DOI 10.1088/2041-8205/733/2/L37; Wenger M, 2000, ASTRON ASTROPHYS SUP, V143, P9, DOI 10.1051/aas:2000332; Wyrzykowski L., 2014, ASTRON TELEGRAM, P6753; Yamazaki R, 2003, ASTROPHYS J, V594, pL79, DOI 10.1086/378736; Yamazaki R, 2016, PROG THEOR EXP PHYS, V2016, DOI 10.1093/ptep/ptw042; Zhang S.-N., 2016, ARXIV160402537	89	10	10	0	7	OXFORD UNIV PRESS	OXFORD	GREAT CLARENDON ST, OXFORD OX2 6DP, ENGLAND	0035-8711	1365-2966		MON NOT R ASTRON SOC	Mon. Not. Roy. Astron. Soc.	FEB	2018	474	1					411	426		10.1093/mnras/stx2730	http://dx.doi.org/10.1093/mnras/stx2730			16	Astronomy & Astrophysics	Science Citation Index Expanded (SCI-EXPANDED)	Astronomy & Astrophysics	FV1QM		Bronze, Green Submitted			2023-05-27	WOS:000424339500029
